11,280,110,203,187,184,162,112,234,163,283,174,272,301,395,400,293,334,227,367,196,280,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,220,119,180,161,174,155,106,219,273,394,329,340,338,345,389,292,220,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,256,133,220,145,223,163,171,180,198,271,197,297,228,357,318,331,325,326,322,312,343,303,330,262,312,265,299,202,291,199,278,149,262,153,256,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,286,139,235,153,152,196,171,250,193,267,210,298,205,312,232,368,266,352,272,360,305,344,303,335,359,309,286,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,239,157,233,166,154,161,137,214,127,317,142,335,301,338,365,344,386,169,239,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,178,163,164,265,153,271,146,334,341,364,346,354,357,271,370,257,356,269,364,179,178,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,187,145,168,354,353,367,362,179,269,168,268,152,187,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,178,157,155,336,343,360,367,178,178,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,187,167,179,240,142,238,141,310,135,345,169,352,176,322,186,329,314,350,326,200,218,183,187,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,209,172,193,344,301,353,299,358,319,354,329,183,209,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,215,178,201,180,193,342,227,357,303,354,321,348,321,262,363,257,361,220,329,211,310,187,215,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,242,165,189,177,181,321,334,328,336,186,302,178,301,166,242,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,281,106,177,115,150,131,204,411,245,405,277,417,299,400,344,387,285,108,281,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,296,135,190,160,180,196,207,364,225,375,237,397,291,384,292,366,356,352,366,342,346,261,370,242,371,223,360,218,346,153,313,156,296,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,295,190,185,230,220,339,268,329,335,294,335,278,309,231,295,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,277,168,189,216,154,243,169,296,190,339,224,373,283,350,354,304,345,272,286,172,277,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,274,167,212,222,185,252,270,352,359,269,334,244,274,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,247,149,174,241,169,246,156,247,110,307,165,350,196,320,225,335,234,330,274,356,364,241,247,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,254,151,183,226,169,253,245,317,202,370,264,417,311,364,309,347,300,345,332,307,316,291,355,227,324,200,323,194,285,168,272,166,254,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,218,151,172,225,182,233,174,250,195,269,182,295,260,353,292,322,342,245,218,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,204,134,179,153,115,249,291,382,343,317,371,265,297,202,204,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,230,151,205,181,217,197,163,275,281,363,370,253,362,237,230,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,237,168,161,271,265,352,343,254,237,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,319,160,158,257,141,274,192,360,174,374,198,412,275,367,256,334,258,331,322,294,336,313,402,273,387,243,370,237,319,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,254,189,190,232,263,336,325,306,300,257,259,190,254,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,313,157,269,174,123,279,147,324,184,377,231,348,249,346,318,300,331,311,399,266,384,245,369,248,313,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,278,159,206,199,191,199,163,221,157,237,181,287,177,295,196,322,204,321,228,357,251,344,270,348,284,341,312,326,376,279,357,255,365,226,348,201,315,194,278,159,0,0,0,0,0,0,0,0,0,0
6,276,161,167,223,263,369,370,309,281,162,276,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,304,150,242,190,226,178,156,224,228,336,362,249,304,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,291,182,175,240,235,329,343,278,326,236,291,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,287,173,133,267,178,328,190,330,203,350,217,346,229,352,354,269,287,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
